Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
322,Monica,joy,"Ok, trying to turn me on by making a mess?",0.0
322,Monica,joy,Know your audience!,0.0
322,Monica,neutral,"Besides, tomorrow we're doing those fertility tests and until then you need    to keep your tadpoles in the tank.",1.0
322,Chandler,sadness,We really need to take those tests?,0.0
323,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
323,Max,neutral,No. Have you seen David?,0.0
323,Phoebe,neutral,"No, no, he hasn't been around.",0.0
323,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",1.0
323,Phoebe,surprise,Minsk?,0.0
324,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
324,Max,neutral,No. Have you seen David?,0.0
324,Phoebe,neutral,"No, no, he hasn't been around.",0.0
324,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
324,Phoebe,surprise,Minsk?,0.0
324,Max,neutral,Minsk. It's in Russia.,1.0
324,Phoebe,neutral,I know where Minsk is.,0.0
325,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
325,Max,neutral,No. Have you seen David?,0.0
325,Phoebe,neutral,"No, no, he hasn't been around.",0.0
325,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
325,Phoebe,surprise,Minsk?,0.0
325,Max,neutral,Minsk. It's in Russia.,0.0
325,Phoebe,neutral,I know where Minsk is.,0.0
325,Max,joy,"We got the grant. Three years, all expenses paid.",1.0
326,Phoebe,neutral,"Oh, hi Max! Hey, do you know everybody?",0.0
326,Max,neutral,No. Have you seen David?,0.0
326,Phoebe,neutral,"No, no, he hasn't been around.",0.0
326,Max,neutral,"Well, if you see him, tell him to pack his bags. We are going to Minsk.",0.0
326,Phoebe,surprise,Minsk?,0.0
326,Max,neutral,Minsk. It's in Russia.,0.0
326,Phoebe,neutral,I know where Minsk is.,0.0
326,Max,joy,"We got the grant. Three years, all expenses paid.",0.0
326,Phoebe,neutral,"So when, when do you leave?",1.0
326,Max,neutral,January first,0.0
327,Elizabeth,joy,You wanted to see me Professor Geller?,0.0
327,Ross,neutral,"Yes. Yes! Please, come in.",0.0
327,Ross,joy,Oo-oo!,0.0
328,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
328,Chandler,anger,"Damn those robots, theyre supposed to be our",1.0
328,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
329,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,1.0
329,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
329,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",1.0
329,Joey,anger,"Yeah, he doesnt like me.",1.0
330,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
330,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
330,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
330,Joey,anger,"Yeah, he doesnt like me.",1.0
330,Joey,neutral,He had C.H.E.E.S.E.,0.0
331,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
331,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
331,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
331,Joey,anger,"Yeah, he doesnt like me.",0.0
331,Joey,neutral,He had C.H.E.E.S.E.,0.0
331,Joey,anger,knock over the sandwich right when I was reaching for one!,1.0
332,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
332,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
332,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
332,Joey,anger,"Yeah, he doesnt like me.",0.0
332,Joey,neutral,He had C.H.E.E.S.E.,0.0
332,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
332,Joey,surprise,Ohh!,0.0
333,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
333,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
333,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
333,Joey,anger,"Yeah, he doesnt like me.",0.0
333,Joey,neutral,He had C.H.E.E.S.E.,0.0
333,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
333,Joey,surprise,Ohh!,0.0
333,Phoebe,neutral,"Well, why dont you just get him fired?",1.0
333,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
334,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
334,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
334,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
334,Joey,anger,"Yeah, he doesnt like me.",0.0
334,Joey,neutral,He had C.H.E.E.S.E.,0.0
334,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
334,Joey,surprise,Ohh!,0.0
334,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
334,Joey,anger,"I may have to, I hate to do it, but Im the star!",1.0
334,Joey,neutral,Yknow?,0.0
335,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
335,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
335,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
335,Joey,anger,"Yeah, he doesnt like me.",0.0
335,Joey,neutral,He had C.H.E.E.S.E.,0.0
335,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
335,Joey,surprise,Ohh!,0.0
335,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
335,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
335,Joey,neutral,Yknow?,0.0
335,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
335,Joey,neutral,Excuse me.,0.0
335,Joey,neutral,Joey Tribbiani.,0.0
335,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",1.0
335,Joey,surprise,Wow!,0.0
336,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
336,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
336,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
336,Joey,anger,"Yeah, he doesnt like me.",0.0
336,Joey,neutral,He had C.H.E.E.S.E.,0.0
336,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
336,Joey,surprise,Ohh!,0.0
336,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
336,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
336,Joey,neutral,Yknow?,0.0
336,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
336,Joey,neutral,Excuse me.,0.0
336,Joey,neutral,Joey Tribbiani.,0.0
336,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",0.0
336,Joey,surprise,Wow!,1.0
336,Estelle,neutral,The thing is its kinda on the Q.T.,0.0
337,Joey,joy,Pretty great! Except I did get a little attitude from the robot.,0.0
337,Chandler,anger,"Damn those robots, theyre supposed to be our",0.0
337,Joey,neutral,"Anyway, it wasnt the robot, it was the guy who controls him.",0.0
337,Joey,anger,"Yeah, he doesnt like me.",0.0
337,Joey,neutral,He had C.H.E.E.S.E.,0.0
337,Joey,anger,knock over the sandwich right when I was reaching for one!,0.0
337,Joey,surprise,Ohh!,0.0
337,Phoebe,neutral,"Well, why dont you just get him fired?",0.0
337,Joey,anger,"I may have to, I hate to do it, but Im the star!",0.0
337,Joey,neutral,Yknow?,0.0
337,Joey,neutral,Theres a limit to how many sandwiches I can eat off the floor.,0.0
337,Joey,neutral,Excuse me.,0.0
337,Joey,neutral,Joey Tribbiani.,0.0
337,Estelle,joy,"Joe! Im glad I found ya, I got an audition for ya!",0.0
337,Joey,surprise,Wow!,0.0
337,Estelle,neutral,The thing is its kinda on the Q.T.,0.0
337,Estelle,neutral,The actor who has the part doesnt know he might be fired.,1.0
337,Estelle,neutral,"Its the lead in a series, Mac and C.H.E.E.S.E.",1.0
337,Joey,anger,Im the lead in Mac and C.H.E.E.S.E.!!,0.0
338,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,1.0
338,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,1.0
339,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,0.0
339,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,0.0
339,Chandler,joy,Im not crazy about babies. Im crazy about us.,0.0
339,Monica,surprise,What?,1.0
339,Chandler,neutral,"Look, weve always talked about having babies someday.",0.0
340,Monica,anger,Oh good God! If you want a baby so bad just go steal it!,0.0
340,Monica,surprise,What is going on with you? Since when are you so crazy about babies?,0.0
340,Chandler,joy,Im not crazy about babies. Im crazy about us.,0.0
340,Monica,surprise,What?,0.0
340,Chandler,neutral,"Look, weve always talked about having babies someday.",0.0
340,Chandler,neutral,"Im not saying it has to be right now, but Im starting to think that we can handle it.",1.0
340,Chandler,neutral,Were good.,1.0
340,Chandler,joy,Were really good.,1.0
341,Monica,surprise,"Oh, did you catch him?!",0.0
341,Ross,surprise,Wh-what did he say?!,0.0
341,Phoebe,neutral,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",0.0
341,Rachel,surprise,Why?! Why not?!,0.0
341,Phoebe,sadness,"Come on, you saw the way he ran out of here!",1.0
342,Monica,surprise,"Oh, did you catch him?!",0.0
342,Ross,surprise,Wh-what did he say?!,0.0
342,Phoebe,neutral,"He said, ""Nice to meet you Glenda.""  Well, obviously I couldn't give him my real name?",0.0
342,Rachel,surprise,Why?! Why not?!,0.0
342,Phoebe,sadness,"Come on, you saw the way he ran out of here!",0.0
342,Phoebe,sadness,He's gonna stick around and talk to the daughter he abandoned!,0.0
342,Joey,neutral,What did you say to him?,1.0
342,Phoebe,neutral,"Well, I said, I told him y'know, that I was the executor person of Francis' will and that I needed to talk to him so I'm gonna meet him at the coffee house later.",0.0
343,Rachel,neutral,"Oh yeah, sure.",0.0
343,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",1.0
344,Rachel,neutral,"Oh yeah, sure.",0.0
344,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
344,Ross,neutral,And in about five seconds youre gonna see why.,1.0
344,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
345,Rachel,neutral,"Oh yeah, sure.",0.0
345,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
345,Ross,neutral,And in about five seconds youre gonna see why.,0.0
345,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,1.0
345,Rachel,joy,"Okay, get ready to see some beggin!",1.0
346,Rachel,neutral,"Oh yeah, sure.",0.0
346,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
346,Ross,neutral,And in about five seconds youre gonna see why.,0.0
346,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
346,Rachel,joy,"Okay, get ready to see some beggin!",0.0
346,Phoebe,surprise,"Oh, you came on to Ross!",1.0
346,Rachel,surprise,What?!,0.0
347,Rachel,neutral,"Oh yeah, sure.",0.0
347,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
347,Ross,neutral,And in about five seconds youre gonna see why.,0.0
347,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
347,Rachel,joy,"Okay, get ready to see some beggin!",0.0
347,Phoebe,surprise,"Oh, you came on to Ross!",1.0
347,Rachel,surprise,What?!,1.0
347,Ross,joy,Now Im so happy.,0.0
348,Rachel,neutral,"Oh yeah, sure.",0.0
348,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
348,Ross,neutral,And in about five seconds youre gonna see why.,0.0
348,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
348,Rachel,joy,"Okay, get ready to see some beggin!",0.0
348,Phoebe,surprise,"Oh, you came on to Ross!",0.0
348,Rachel,surprise,What?!,0.0
348,Ross,joy,Now Im so happy.,0.0
348,Rachel,surprise,What are you talking about?!,0.0
348,Monica,joy,You used the Europe story!,0.0
348,Chandler,anger,Thats the magic story you use when you wanna have sex!,0.0
348,Rachel,surprise,How do you know about that story?!,0.0
348,Joey,neutral,How do,1.0
348,Rachel,neutral,I heard it from my friend Irene who heard it from some guy!,0.0
349,Rachel,neutral,"Oh yeah, sure.",0.0
349,Rachel,joy,"Okay, in about ten seconds youre gonna see him kiss me.",0.0
349,Ross,neutral,And in about five seconds youre gonna see why.,0.0
349,Rachel,neutral,Ross did I ever tell you about the time that I went backpacking through Western Europe?,0.0
349,Rachel,joy,"Okay, get ready to see some beggin!",0.0
349,Phoebe,surprise,"Oh, you came on to Ross!",0.0
349,Rachel,surprise,What?!,0.0
349,Ross,joy,Now Im so happy.,0.0
349,Rachel,surprise,What are you talking about?!,0.0
349,Monica,joy,You used the Europe story!,0.0
349,Chandler,anger,Thats the magic story you use when you wanna have sex!,0.0
349,Rachel,surprise,How do you know about that story?!,0.0
349,Joey,neutral,How do,0.0
349,Rachel,neutral,I heard it from my friend Irene who heard it from some guy!,1.0
349,Joey,surprise,Some guy!!,0.0
350,Phoebe,surprise,I cant believe this! How long as this been going on?,0.0
350,Monica,neutral,"Well umm, Alexandra has been",0.0
350,Phoebe,surprise,"Oh, it has a name?",1.0
350,Monica,sadness,"Phoebe, dont get upset!",0.0
351,Phoebe,surprise,I cant believe this! How long as this been going on?,0.0
351,Monica,neutral,"Well umm, Alexandra has been",0.0
351,Phoebe,surprise,"Oh, it has a name?",0.0
351,Monica,sadness,"Phoebe, dont get upset!",1.0
351,Phoebe,anger,OkayOop! Too late! Im leaving! Come on Chandler lets go!,0.0
352,Joey,fear,Ben!,0.0
352,Chandler,anger,"Oh, that's good. Maybe he'll hear you and pull the cord.",0.0
352,Joey,fear,Stop the bus! Wait! Wait! Wait!,0.0
352,Monica,neutral,Are you sure he didn't break it because it really hurts?,0.0
352,Doctor,neutral,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",0.0
352,Ross,sadness,"Oh, I'm sorry, I'm really sorry.",0.0
352,Ross,sadness,Sorry.,0.0
352,Ross,sadness,Sorry!,0.0
352,Ross,joy,I got my s's back!,1.0
353,Joey,fear,Ben!,0.0
353,Chandler,anger,"Oh, that's good. Maybe he'll hear you and pull the cord.",0.0
353,Joey,fear,Stop the bus! Wait! Wait! Wait!,0.0
353,Monica,neutral,Are you sure he didn't break it because it really hurts?,0.0
353,Doctor,neutral,"No, it's just a good bone bruise. And, right here  is the puncture wound from your ring.",0.0
353,Ross,sadness,"Oh, I'm sorry, I'm really sorry.",0.0
353,Ross,sadness,Sorry.,0.0
353,Ross,sadness,Sorry!,0.0
353,Ross,joy,I got my s's back!,0.0
353,Ross,neutral,Which we can celebrate later.,1.0
354,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
354,Monica,neutral,"Rachel, how did this happen?",1.0
354,Rachel,fear,"I don't know, I just kinda ran into him last night.",1.0
355,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
355,Monica,neutral,"Rachel, how did this happen?",0.0
355,Rachel,fear,"I don't know, I just kinda ran into him last night.",0.0
355,Phoebe,neutral,Where?,1.0
355,Rachel,neutral,At his apartment. Is this juice?,0.0
356,Rachel,joy,"Ok, Paulo, why don't you just go get dressed, and then you be on your way, ok, bye-bye.",0.0
356,Monica,neutral,"Rachel, how did this happen?",0.0
356,Rachel,fear,"I don't know, I just kinda ran into him last night.",0.0
356,Phoebe,neutral,Where?,0.0
356,Rachel,neutral,At his apartment. Is this juice?,0.0
356,Joey,anger,"Whoa, whoa. And the fact that you dumped him because he hit on Phoebe?",1.0
356,Rachel,sadness,"Oh God, I know I'm a pathetic loser.",0.0
357,Phoebe,surprise,"I licked my arm, what?",0.0
357,Ross,neutral,It's breast milk.,1.0
357,Phoebe,neutral,So?,0.0
358,Phoebe,surprise,"I licked my arm, what?",0.0
358,Ross,neutral,It's breast milk.,0.0
358,Phoebe,neutral,So?,0.0
358,Rachel,neutral,"Phoebe, that is juice, squeezed from a person.",0.0
358,Joey,anger,What is the big deal?,0.0
358,Chandler,surprise,What did you just do?,0.0
358,Ross,disgust,"Ok, would people stop drinking the breast milk?",1.0
359,All,surprise,Aww!,0.0
359,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
359,Phoebe,joy,Oh sure!  Noo!,0.0
359,Rachel,surprise,Ohh!!,0.0
359,Ross,surprise,My apothecary table!!!,0.0
360,All,surprise,Aww!,0.0
360,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
360,Phoebe,joy,Oh sure!  Noo!,0.0
360,Rachel,surprise,Ohh!!,0.0
360,Ross,surprise,My apothecary table!!!,1.0
360,Phoebe,surprise,What?!,0.0
361,All,surprise,Aww!,0.0
361,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
361,Phoebe,joy,Oh sure!  Noo!,0.0
361,Rachel,surprise,Ohh!!,0.0
361,Ross,surprise,My apothecary table!!!,0.0
361,Phoebe,surprise,What?!,0.0
361,Rachel,fear,Noooooo!!,0.0
362,All,surprise,Aww!,0.0
362,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
362,Phoebe,joy,Oh sure!  Noo!,0.0
362,Rachel,surprise,Ohh!!,0.0
362,Ross,surprise,My apothecary table!!!,0.0
362,Phoebe,surprise,What?!,0.0
362,Rachel,fear,Noooooo!!,0.0
362,Phoebe,surprise,"Ross, where did you get this?!",1.0
362,Rachel,anger,"Oh my God, Phoebe,",0.0
363,All,surprise,Aww!,0.0
363,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
363,Phoebe,joy,Oh sure!  Noo!,0.0
363,Rachel,surprise,Ohh!!,0.0
363,Ross,surprise,My apothecary table!!!,0.0
363,Phoebe,surprise,What?!,0.0
363,Rachel,fear,Noooooo!!,0.0
363,Phoebe,surprise,"Ross, where did you get this?!",0.0
363,Rachel,anger,"Oh my God, Phoebe,",0.0
363,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",1.0
364,All,surprise,Aww!,0.0
364,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
364,Phoebe,joy,Oh sure!  Noo!,0.0
364,Rachel,surprise,Ohh!!,0.0
364,Ross,surprise,My apothecary table!!!,0.0
364,Phoebe,surprise,What?!,0.0
364,Rachel,fear,Noooooo!!,0.0
364,Phoebe,surprise,"Ross, where did you get this?!",0.0
364,Rachel,anger,"Oh my God, Phoebe,",0.0
364,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",1.0
364,Phoebe,disgust,Well this doesnt even smell like opium.,1.0
365,All,surprise,Aww!,0.0
365,Ross,disgust,"Hey Pheebs, could you please not put your feet up on my newold sheet?",0.0
365,Phoebe,joy,Oh sure!  Noo!,0.0
365,Rachel,surprise,Ohh!!,0.0
365,Ross,surprise,My apothecary table!!!,0.0
365,Phoebe,surprise,What?!,0.0
365,Rachel,fear,Noooooo!!,0.0
365,Phoebe,surprise,"Ross, where did you get this?!",0.0
365,Rachel,anger,"Oh my God, Phoebe,",0.0
365,Phoebe,anger,"Wow! Oh my God, well if theyve ripped off our table ours must be much more than one and fifty dollars!",0.0
365,Phoebe,disgust,Well this doesnt even smell like opium.,1.0
365,Ross,anger,"Of course not, it smells like wine, which you spilled! And thanks for wrecking my sheet by the way.",1.0
366,Rachel,sadness,How is she?,0.0
366,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
366,Ross,neutral,How's the hair?,1.0
366,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
367,Rachel,sadness,How is she?,0.0
367,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
367,Ross,neutral,How's the hair?,0.0
367,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
367,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",1.0
368,Rachel,sadness,How is she?,0.0
368,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
368,Ross,neutral,How's the hair?,0.0
368,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
368,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",0.0
368,Joey,neutral,Can we see her?,1.0
368,Phoebe,sadness,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",0.0
369,Rachel,sadness,How is she?,0.0
369,Phoebe,neutral,"It's too soon to tell. She's resting, which is a good sign.",0.0
369,Ross,neutral,How's the hair?,0.0
369,Phoebe,sadness,"I'm not gonna lie to you, Ross, it doesn't look good.",0.0
369,Phoebe,neutral,"I put a clip on one side, which seems to have stopped the curling.",0.0
369,Joey,neutral,Can we see her?,0.0
369,Phoebe,sadness,"Your hair looks too good, I think it would upset her. Ross, why don't you come on in.",1.0
369,Joey,sadness,How're you doing?,0.0
370,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
370,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
370,Ross,disgust,That would be no.,0.0
370,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
370,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
370,Susan,joy,Cantaloupe juice.,0.0
370,Joey,neutral,Exactly.,1.0
370,Ross,surprise,You've tasted it? You've tasted it.,0.0
371,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
371,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
371,Ross,disgust,That would be no.,0.0
371,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
371,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
371,Susan,joy,Cantaloupe juice.,0.0
371,Joey,neutral,Exactly.,0.0
371,Ross,surprise,You've tasted it? You've tasted it.,1.0
371,Susan,neutral,Uh huh.,0.0
372,Chandler,neutral,Of course the packaging does appeal to grown-ups and kids alike.,0.0
372,Carol,joy,"Ross, you're being silly. I've tried it, it's no big deal. Just taste it.",0.0
372,Ross,disgust,That would be no.,0.0
372,Phoebe,neutral,Come on. It doesn't taste bad.,0.0
372,Joey,neutral,"Yeah, it's kinda sweet, sorta like, uh...",0.0
372,Susan,joy,Cantaloupe juice.,0.0
372,Joey,neutral,Exactly.,0.0
372,Ross,surprise,You've tasted it? You've tasted it.,0.0
372,Susan,neutral,Uh huh.,1.0
372,Ross,anger,"Oh, you've tasted it.",0.0
373,Monica,anger,I still don't get why Greg and Jenny would give us a fake number.,0.0
373,Joey,neutral,"Yknow, if they knew what they were doing they probably didnt give you real names either.",0.0
373,Monica,anger,"Okay, maybe people give out fake numbers, but they dont give out fake names.",0.0
373,Joey,neutral,"Oh yeah?  Hi, Ken Adams, nice to meet you.",0.0
373,Phoebe,neutral,Regina Philange.,0.0
373,Chandler,surprise,"I still dont get it, we didnt do anything wrong.",0.0
373,Monica,anger,"I know! Although, you did tell an awful lot of jokes.",0.0
373,Chandler,surprise,I thought you said those jokes were funny. Joke! Joke! Joke!,0.0
373,Monica,anger,Joke. Joke. Blah! Blah!,1.0
373,Chandler,neutral,Well maybe it was all of your questions.,0.0
374,Monica,anger,I still don't get why Greg and Jenny would give us a fake number.,0.0
374,Joey,neutral,"Yknow, if they knew what they were doing they probably didnt give you real names either.",0.0
374,Monica,anger,"Okay, maybe people give out fake numbers, but they dont give out fake names.",0.0
374,Joey,neutral,"Oh yeah?  Hi, Ken Adams, nice to meet you.",0.0
374,Phoebe,neutral,Regina Philange.,0.0
374,Chandler,surprise,"I still dont get it, we didnt do anything wrong.",0.0
374,Monica,anger,"I know! Although, you did tell an awful lot of jokes.",0.0
374,Chandler,surprise,I thought you said those jokes were funny. Joke! Joke! Joke!,0.0
374,Monica,anger,Joke. Joke. Blah! Blah!,0.0
374,Chandler,neutral,Well maybe it was all of your questions.,1.0
374,Monica,neutral,What about my questions?,0.0
375,Cliff,neutral,"No, Im sorry. Its just my foot itches like crazy.",0.0
375,Phoebe,neutral,"Oh, Ill get it.",1.0
375,Cliff,surprise,Wow! I usually get to know a girl a little better before I let her spoon me.,0.0
376,Cliff,neutral,"No, Im sorry. Its just my foot itches like crazy.",0.0
376,Phoebe,neutral,"Oh, Ill get it.",0.0
376,Cliff,surprise,Wow! I usually get to know a girl a little better before I let her spoon me.,1.0
376,Phoebe,joy,"Relax, its not like were forking.",0.0
377,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
377,Phoebe,joy,Hey!,0.0
377,Chandler,neutral,Hello.,0.0
377,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
377,Monica,joy,I know!!!,0.0
377,Phoebe,joy,"So, Im here, ready to play.",1.0
377,Monica,neutral,Okay.,0.0
378,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
378,Phoebe,joy,Hey!,0.0
378,Chandler,neutral,Hello.,0.0
378,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
378,Monica,joy,I know!!!,0.0
378,Phoebe,joy,"So, Im here, ready to play.",0.0
378,Monica,neutral,Okay.,0.0
378,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",1.0
378,Monica,surprise,Whats this?,0.0
379,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
379,Phoebe,joy,Hey!,0.0
379,Chandler,neutral,Hello.,0.0
379,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
379,Monica,joy,I know!!!,0.0
379,Phoebe,joy,"So, Im here, ready to play.",0.0
379,Monica,neutral,Okay.,0.0
379,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
379,Monica,surprise,Whats this?,0.0
379,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
379,Monica,surprise,Not one that can pee on the roof.,0.0
379,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
379,Chandler,surprise,And is this in case the house sneezes?,0.0
380,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
380,Phoebe,joy,Hey!,0.0
380,Chandler,neutral,Hello.,0.0
380,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
380,Monica,joy,I know!!!,0.0
380,Phoebe,joy,"So, Im here, ready to play.",0.0
380,Monica,neutral,Okay.,0.0
380,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
380,Monica,surprise,Whats this?,0.0
380,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
380,Monica,surprise,Not one that can pee on the roof.,0.0
380,Phoebe,joy,"Well, maybe its so big because the house was built on radioactive waste.",0.0
380,Chandler,surprise,And is this in case the house sneezes?,1.0
380,Phoebe,neutral,"No, no, thats the ghost for the attic.",0.0
381,Monica,joy,"Look at it! Ohhh! Wallpapers a little faded, thats okay. Carpets a little loose. Hardwood floors!!",0.0
381,Phoebe,joy,Hey!,0.0
381,Chandler,neutral,Hello.,0.0
381,Phoebe,joy,Oh! Ooh! Oh Monica! Its so beautiful.,0.0
381,Monica,joy,I know!!!,0.0
381,Phoebe,joy,"So, Im here, ready to play.",0.0
381,Monica,neutral,Okay.,0.0
381,Phoebe,joy,"I brought a bunch of stuff for the house, so check it out. Ha-ha.",0.0
381,Monica,surprise,Whats this?,0.0
381,Phoebe,joy,"Thats a dog, every house should have a dog.",0.0
